Name,Partner,Technologies,Industry,Salary,Processed_CV,Processed_CV_list
33,Sofia Rodriguez,BlueWave Logistics,"Angular, Python, MySQL",Technology,5848,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
34,Carlos Fernandez,AeroSpace Dynamics,"Java, PostgreSQL",Healthcare,1506,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
35,Maria Lopez,EcoFusion Energy,"MySQL, React, Node.js",Transportation & Logistics,4486,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
36,Ricardo Martinez,BlueWave Logistics,"SQLite, Python, Vue.js, PostgreSQL",Renewable Energy,5244,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
37,Ricardo Martinez,AeroSpace Dynamics,"MySQL, MongoDB, Python",Finance,6153,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
38,Javier Ramirez,GreenLeaf Organics,"Django, SQLite",Food Industry,7923,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
39,Javier Ramirez,EcoFusion Energy,"Vue.js, Angular",Venture Capital,7345,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
40,Carlos Fernandez,TechNova Solutions,"Java, C++, Node.js",Healthcare,5973,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
41,Javier Ramirez,EcoFusion Energy,"React, Spring Boot",Food Industry,5797,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
42,Javier Ramirez,GreenLeaf Organics,"MongoDB, Spring Boot, Vue.js, Django",Transportation & Logistics,3156,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
43,Juan Perez,GreenLeaf Organics,"PostgreSQL, Spring Boot, SQLite",Aerospace,7536,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
44,Carlos Fernandez,GreenLeaf Organics,"Spring Boot, Angular, Vue.js, Java",Automotive,2932,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
45,Maria Lopez,EcoFusion Energy,"Spring Boot, Vue.js",Renewable Energy,3592,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
46,Juan Perez,BlueWave Logistics,"MySQL, Angular",Technology,2061,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
47,Juan Perez,GreenLeaf Organics,"Spring Boot, Java, Angular, Express",Agriculture,1956,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
48,Maria Lopez,EcoFusion Energy,"PostgreSQL, Java",Renewable Energy,2765,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
49,Javier Ramirez,QuantumMed Innovations,"Angular, Python",Finance,3793,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
50,Juan Perez,TechNova Solutions,"Python, MySQL, MongoDB, Java",Transportation & Logistics,4669,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
51,Ricardo Martinez,BlueWave Logistics,"SQLite, PostgreSQL, Express, Django",Technology,5004,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
52,Sofia Rodriguez,EcoFusion Energy,"Spring Boot, MySQL, PostgreSQL, Python",Finance,2815,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
53,Sofia Rodriguez,EcoFusion Energy,"Django, MySQL",Technology,3994,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
54,Javier Ramirez,AeroSpace Dynamics,"Express, Java, Angular",Venture Capital,7370,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
55,Ana Gomez,Stellar Financial,"Node.js, Python, React",Transportation & Logistics,4260,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
56,Javier Ramirez,EcoFusion Energy,"PostgreSQL, React",Healthcare,6582,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
57,Maria Lopez,TechNova Solutions,"Angular, PostgreSQL, MongoDB, SQLite",Agriculture,3474,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
58,Javier Ramirez,GreenLeaf Organics,"Express, MongoDB, Spring Boot",Food Industry,2801,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
59,Ana Gomez,QuantumMed Innovations,"Django, Python, SQLite, MySQL",Renewable Energy,5186,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
60,Sofia Rodriguez,AeroSpace Dynamics,"Angular, Django",Aerospace,5238,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
61,Carlos Fernandez,GreenLeaf Organics,"SQLite, MongoDB",Automotive,3263,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
62,Maria Lopez,TechNova Solutions,"MySQL, Vue.js, React",Food Industry,2954,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
63,Juan Perez,Stellar Financial,"MongoDB, C++, Node.js, Django",Transportation & Logistics,3851,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
64,Ricardo Martinez,BlueWave Logistics,"C++, SQLite",Technology,6699,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
65,Sofia Rodriguez,BlueWave Logistics,"Django, Spring Boot, MySQL",Agriculture,5027,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
66,Maria Lopez,EcoFusion Energy,"React, Spring Boot",Food Industry,6826,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
67,Maria Lopez,AeroSpace Dynamics,"C++, Angular, SQLite, Django",Agriculture,6664,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
68,Maria Lopez,GreenLeaf Organics,"SQLite, C++, Angular, Node.js",Transportation & Logistics,4642,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
69,Javier Ramirez,GreenLeaf Organics,"Python, SQLite",Food Industry,7390,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
70,Ricardo Martinez,Stellar Financial,"Django, PostgreSQL, Node.js",Food Industry,2173,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
71,Ricardo Martinez,AeroSpace Dynamics,"PostgreSQL, Python, SQLite",Agriculture,3841,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
72,Ricardo Martinez,TechNova Solutions,"MongoDB, MySQL, Express, Django",Healthcare,5834,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
73,Maria Lopez,EcoFusion Energy,"MongoDB, SQLite, Spring Boot",Finance,2197,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
74,Carlos Fernandez,GreenLeaf Organics,"SQLite, MongoDB, Vue.js, Spring Boot",Food Industry,2856,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
75,Ana Gomez,Stellar Financial,"MySQL, SQLite, Django",Venture Capital,6103,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
76,Carlos Fernandez,TechNova Solutions,"C++, React, Spring Boot",Automotive,5330,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
77,Maria Lopez,GreenLeaf Organics,"Django, MongoDB",Agriculture,4582,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
78,Ricardo Martinez,QuantumMed Innovations,"Python, Node.js, SQLite, Java",Venture Capital,6945,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
79,Ana Gomez,TechNova Solutions,"Vue.js, React, C++, Django",Venture Capital,5663,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
80,Ricardo Martinez,AeroSpace Dynamics,"SQLite, MongoDB, Django, Vue.js",Healthcare,3047,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
81,Maria Lopez,EcoFusion Energy,"Python, SQLite",Renewable Energy,3105,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
82,Juan Perez,AeroSpace Dynamics,"Python, C++",Agriculture,6199,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
83,Maria Lopez,QuantumMed Innovations,"React, Java",Aerospace,7065,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
84,Ricardo Martinez,GreenLeaf Organics,"Python, Spring Boot, MongoDB",Finance,4484,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
85,Ana Gomez,BlueWave Logistics,"Python, C++",Transportation & Logistics,2372,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
86,Maria Lopez,GreenLeaf Organics,"Vue.js, Node.js, Python",Venture Capital,3067,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
87,Javier Ramirez,AeroSpace Dynamics,"SQLite, Python",Healthcare,5316,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
88,Juan Perez,BlueWave Logistics,"Angular, Java",Transportation & Logistics,2856,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
89,Ana Gomez,GreenLeaf Organics,"Node.js, Java, SQLite, PostgreSQL",Finance,3758,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
90,Maria Lopez,Stellar Financial,"Python, Node.js",Renewable Energy,5666,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
91,Carlos Fernandez,Stellar Financial,"Spring Boot, PostgreSQL",Food Industry,2561,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
92,Ana Gomez,TechNova Solutions,"Vue.js, MySQL, PostgreSQL",Transportation & Logistics,6735,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
93,Sofia Rodriguez,EcoFusion Energy,"Express, MongoDB",Automotive,6769,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
94,Javier Ramirez,BlueWave Logistics,"Spring Boot, Vue.js",Venture Capital,6205,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
95,Ricardo Martinez,TechNova Solutions,"C++, Vue.js",Renewable Energy,4012,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
96,Ana Gomez,BlueWave Logistics,"Spring Boot, C++, Vue.js, MongoDB",Finance,7158,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
97,Sofia Rodriguez,TechNova Solutions,"C++, Angular",Transportation & Logistics,6773,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
98,Ana Gomez,QuantumMed Innovations,"Spring Boot, C++, Express, Node.js",Finance,5885,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
99,Javier Ramirez,TechNova Solutions,"PostgreSQL, Express, Python, Angular",Technology,1714,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
100,Ricardo Martinez,TechNova Solutions,"C++, Python",Renewable Energy,4243,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
101,Javier Ramirez,Stellar Financial,"Node.js, Vue.js, Django, MySQL",Food Industry,5721,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
102,Sofia Rodriguez,TechNova Solutions,"Django, Spring Boot, Vue.js",Technology,6242,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
103,Ana Gomez,AeroSpace Dynamics,"PostgreSQL, Spring Boot, Vue.js, Node.js",Automotive,3831,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
104,Ana Gomez,Stellar Financial,"React, Angular, SQLite",Technology,3559,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
105,Ana Gomez,AeroSpace Dynamics,"MySQL, React, Express, MongoDB",Aerospace,2107,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
106,Ricardo Martinez,QuantumMed Innovations,"Vue.js, MongoDB, SQLite, Angular",Transportation & Logistics,6750,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
107,Ricardo Martinez,TechNova Solutions,"Node.js, Django, Spring Boot, MongoDB",Technology,6148,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
108,Javier Ramirez,AeroSpace Dynamics,"PostgreSQL, Spring Boot, Angular",Renewable Energy,4438,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
109,Maria Lopez,GreenLeaf Organics,"React, Express, Angular, MySQL",Food Industry,3217,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
110,Juan Perez,BlueWave Logistics,"Vue.js, PostgreSQL, Spring Boot",Renewable Energy,4417,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
111,Sofia Rodriguez,GreenLeaf Organics,"Angular, React, SQLite",Aerospace,5950,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
112,Juan Perez,QuantumMed Innovations,"Java, Python, MySQL, Spring Boot",Automotive,2591,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
113,Ricardo Martinez,AeroSpace Dynamics,"Spring Boot, Node.js, Express",Renewable Energy,6339,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
114,Ana Gomez,QuantumMed Innovations,"Angular, Node.js, Express, Vue.js",Venture Capital,4721,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
115,Juan Perez,EcoFusion Energy,"MongoDB, Express, Node.js, React",Technology,5930,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
116,Javier Ramirez,QuantumMed Innovations,"Node.js, MongoDB, C++, Python",Renewable Energy,3881,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
117,Carlos Fernandez,QuantumMed Innovations,"Spring Boot, Java",Renewable Energy,7334,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
118,Javier Ramirez,AeroSpace Dynamics,"Vue.js, Angular, React",Aerospace,5558,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
119,Carlos Fernandez,QuantumMed Innovations,"C++, SQLite, React",Technology,3934,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
120,Juan Perez,BlueWave Logistics,"Express, Spring Boot",Agriculture,3899,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
121,Carlos Fernandez,QuantumMed Innovations,"Java, Django, MySQL",Venture Capital,2794,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
122,Javier Ramirez,BlueWave Logistics,"MongoDB, SQLite, MySQL, Node.js",Renewable Energy,5348,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
